Labels,xmin,ymin,xmax,ymax
rider,588,467,604,500
vehicle fallback,561,470,573,485
autorickshaw,569,461,607,507
bicycle,544,494,558,525
rider,539,466,561,514
bus,587,496,609,523
autorickshaw,557,487,598,541
motorcycle,633,516,646,529
rider,631,504,647,525
bicycle,427,562,459,642
rider,416,501,466,629
bus,588,485,616,514
autorickshaw,554,481,595,533
motorcycle,656,509,677,535
rider,656,494,676,531
bus,641,479,678,520
autorickshaw,596,474,647,536
motorcycle,831,521,892,623
rider,827,487,889,600
autorickshaw,618,467,658,526
bus,675,458,728,512
car,656,491,673,507
car,679,471,694,490
autorickshaw,634,448,680,501
vehicle fallback,711,475,728,494
bus,725,418,810,516
autorickshaw,608,467,650,510
car,655,480,678,507
motorcycle,729,477,747,503
rider,726,461,747,497
bus,980,190,1278,804
car,642,498,662,522
autorickshaw,609,494,648,545
car,670,502,720,546
motorcycle,1007,518,1099,646
rider,1006,485,1040,603
rider,1025,466,1083,609
vehicle fallback,608,491,635,510
car,648,508,683,535
car,700,514,770,567
car,789,526,919,632
autorickshaw,597,504,648,557
vehicle fallback,591,435,619,455
car,672,461,728,516
autorickshaw,583,447,629,504
car,1108,529,1280,813
autorickshaw,598,459,651,529
car,1029,502,1279,795
autorickshaw,602,441,655,509
autorickshaw,608,460,632,484
autorickshaw,560,444,617,516
car,630,475,646,489
autorickshaw,653,475,685,509
autorickshaw,553,460,626,551
autorickshaw,571,455,658,573
motorcycle,673,491,683,504
rider,672,482,684,501
autorickshaw,691,488,737,539
car,374,460,400,490
truck,395,405,489,521
animal,317,485,382,596
animal,2,668,175,963
animal,150,602,359,962
animal,380,716,607,960
animal,842,605,1278,963
truck,0,406,66,538
animal,119,638,587,960
truck,79,451,107,556
truck,4,401,97,581
truck,1156,342,1278,604
animal,946,526,1063,686
truck,519,487,542,517
truck,573,426,619,523
truck,612,411,721,562
bus,700,313,1107,677
car,590,497,622,555
person,492,508,527,562
motorcycle,437,511,479,554
car,616,439,647,471
truck,672,393,742,485
car,689,436,743,513
car,720,448,798,536
person,545,443,567,506
motorcycle,454,466,525,517
rider,470,454,493,507
car,257,433,355,500
person,397,463,429,541
bicycle,616,470,632,521
rider,597,454,630,528
car,188,491,217,540
person,211,497,251,558
truck,758,254,1110,604
autorickshaw,1190,447,1275,766
car,228,527,371,592
person,377,556,399,629
person,143,594,180,638
person,163,597,218,668
person,530,539,551,594
motorcycle,474,551,534,604
rider,466,542,503,603
car,592,536,613,555
bus,615,523,649,559
truck,672,483,750,576
truck,699,515,784,614
car,727,527,865,644
truck,810,224,1280,789
person,649,534,661,565
bicycle,608,563,630,620
rider,589,547,618,615
car,569,459,589,479
bus,623,444,659,490
truck,665,400,775,522
truck,743,427,880,568
truck,654,435,668,498
truck,741,426,890,568
car,813,457,1090,690
truck,1066,1,1280,710
bicycle,572,484,589,534
rider,549,466,584,534
person,513,463,531,523
motorcycle,423,478,483,531
rider,419,460,440,525
person,326,476,350,553
person,296,474,311,539
car,174,442,325,513
person,55,508,93,566
person,84,516,134,597
